People,Ancestry,Portuguese,1818,"(+/- 827 )"
People,Ancestry,Russian,6410,"(+/- 1334 )"
People,Ancestry,Scotch-Irish,3658,"(+/- 951 )"
People,Ancestry,Scottish,13433,"(+/- 1915 )"
People,Ancestry,Slovak,649,"(+/- 330 )"
People,Ancestry,"Subsaharan African",7953,"(+/- 2696 )"
People,Ancestry,Swedish,6122,"(+/- 1258 )"
People,Ancestry,Swiss,1258,"(+/- 496 )"
People,Ancestry,Ukrainian,9620,"(+/- 2465 )"
People,Ancestry,Welsh,5497,"(+/- 1746 )"
People,Ancestry,"West Indian (excluding Hispanic origin groups)",10927,"(+/- 2544 )"
People,"Veteran Status","Civilian population 18 years and over",568631,"(+/- 2283 )"
People,"Veteran Status","Civilian veterans",35228,"(+/- 2814 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","Total civilian noninstitutionalized population",713800,"(+/- 3272 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability",100942,"(+/- 4240 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","Under 18 years",151881,"(+/- 1540 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability",10293,"(+/- 1752 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","18 to 64 years",448369,"(+/- 2719 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability",55722,"(+/- 3616 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","65 years and over",113550,"(+/- 1384 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability",34927,"(+/- 2172 )"
People,"Residence 1 Year Ago","Population 1 year and over",712492,"(+/- 2854 )"
People,"Residence 1 Year Ago","Same house",595305,"(+/- 7041 )"
People,"Residence 1 Year Ago","Different house in the U.S.",110633,"(+/- 6721 )"
People,"Residence 1 Year Ago","Same county",77799,"(+/- 6044 )"
People,"Residence 1 Year Ago","Different county",32834,"(+/- 4059 )"
People,"Residence 1 Year Ago","Same state",20307,"(+/- 3289 )"
People,"Residence 1 Year Ago","Different state",12527,"(+/- 2209 )"
People,"Residence 1 Year Ago",Abroad,6554,"(+/- 2350 )"
Workers,"Employment Status","Population 16 years and over",586975,"(+/- 2529 )"
Workers,"Employment Status","In labor force",374256,"(+/- 5901 )"
Workers,"Employment Status","Civilian labor force",374178,"(+/- 5920 )"
Workers,"Employment Status",Employed,352177,"(+/- 6157 )"
Workers,"Employment Status",Unemployed,22001,"(+/- 2489 )"
Workers,"Employment Status","Armed Forces",78,"(+/- 127 )"
Workers,"Employment Status","Not in labor force",212719,"(+/- 5628 )"
Workers,"Employment Status","Civilian labor force",374178,"(+/- 5920 )"
Workers,"Employment Status","Unemployment Rate",5.9,"(+/- 0.7 )"
Workers,"Commuting to Work","Workers 16 years and over",342407,"(+/- 6203 )"
Workers,"Commuting to Work","Car, truck, or van -- drove alone",275549,"(+/- 6357 )"
Workers,"Commuting to Work","Car, truck, or van -- carpooled",24817,"(+/- 2665 )"
Workers,"Commuting to Work","Public transportation (excluding taxicab)",12487,"(+/- 1616 )"
Workers,"Commuting to Work",Walked,12091,"(+/- 1823 )"
Workers,"Commuting to Work","Other means",3714,"(+/- 799 )"
Workers,"Commuting to Work","Worked at home",13749,"(+/- 1666 )"
Workers,"Commuting to Work","Mean travel time to work (minutes)",20.2,"(+/- 0.5 )"
Workers,Occupation,"Civilian employed population 16 years and over",352177,"(+/- 6157 )"
Workers,Occupation,"Management, business, science, and arts occupations",153502,"(+/- 5823 )"
Workers,Occupation,"Service occupations",63325,"(+/- 3946 )"
Workers,Occupation,"Sales and office occupations",80981,"(+/- 3998 )"
Workers,Occupation,"Natural resources, construction, and maintenance occupations",18308,"(+/- 2293 )"
Workers,Occupation,"Production, transportation, and material moving occupations",36061,"(+/- 3125 )"
Workers,Industry,"Civilian employed population 16 years and over",352177,"(+/- 6157 )"
Workers,Industry,"Agriculture, forestry, fishing and hunting, and mining",1137,"(+/- 552 )"
Workers,Industry,Construction,14409,"(+/- 2400 )"
Workers,Industry,Manufacturing,39702,"(+/- 2791 )"
Workers,Industry,"Wholesale trade",6279,"(+/- 1294 )"
Workers,Industry,"Retail trade",40942,"(+/- 3605 )"
Workers,Industry,"Transportation and warehousing, and utilities",11095,"(+/- 1643 )"
Workers,Industry,Information,8141,"(+/- 1492 )"
Workers,Industry,"Finance and insurance, and real estate and rental and leasing",18951,"(+/- 2317 )"
Workers,Industry,"Professional, scientific, and management, and administrative and waste management services",42196,"(+/- 3223 )"
Workers,Industry,"Educational services, and health care and social assistance",113701,"(+/- 5426 )"
Workers,Industry,"Arts, entertainment, and recreation, and accommodation and food services",30242,"(+/- 2994 )"
Workers,Industry,"Other services, except public administration",15494,"(+/- 1878 )"
Workers,Industry,"Public administration",9888,"(+/- 1439 )"
Workers,"Class of Worker","Civilian employed population 16 years and over",352177,"(+/- 6157 )"
Workers,"Class of Worker","Private wage and salary workers",294226,"(+/- 6460 )"
Workers,"Class of Worker","Government workers",42131,"(+/- 2830 )"
Workers,"Class of Worker","Self-employed in own not incorporated business workers",15616,"(+/- 1888 )"
Workers,"Class of Worker","Unpaid family workers",204,"(+/- 179 )"
Housing,"Housing Occupancy","Total housing units",315009,"(+/- 1692 )"
Housing,"Housing Occupancy","Occupied housing units",288805,"(+/- 3129 )"
Housing,"Housing Occupancy","Vacant housing units",26204,"(+/- 2627 )"
Housing,"Housing Occupancy","Homeowner vacancy rate",1.1,"(+/- 0.5 )"
Housing,"Housing Occupancy","Rental vacancy rate",6.8,"(+/- 1.4 )"
Housing,"Housing Tenure","Occupied housing units",288805,"(+/- 3129 )"
Housing,"Housing Tenure",Owner-occupied,179733,"(+/- 3295 )"
Housing,"Housing Tenure",Renter-occupied,109072,"(+/- 3621 )"
Housing,"Housing Tenure","Average household size of owner-occupied unit",2.55,"(+/- 0.03 )"
Housing,"Housing Tenure","Average household size of renter-occupied unit",2.16,"(+/- 0.05 )"
Housing,"Year Householder Moved into Unit","Occupied housing units",288805,"(+/- 3129 )"
Housing,"Year Householder Moved into Unit","Moved in 2015 or later",56286,"(+/- 3312 )"
Housing,"Year Householder Moved into Unit","Moved in 2010 to 2014",75788,"(+/- 3095 )"
Housing,"Year Householder Moved into Unit","Moved in 2000 to 2009",68246,"(+/- 3118 )"
Housing,"Year Householder Moved into Unit","Moved in 1990 to 1999",39411,"(+/- 2505 )"
Housing,"Year Householder Moved into Unit","Moved in 1980 to 1989",24577,"(+/- 2065 )"
Housing,"Year Householder Moved into Unit","Moved in 1979 and earlier",24497,"(+/- 1631 )"
Housing,Value,"Owner-occupied units",179733,"(+/- 3295 )"
Housing,Value,"Less than $50,000",7989,"(+/- 1101 )"
Housing,Value,"$50,000 to $99,999",32362,"(+/- 2637 )"
Housing,Value,"$100,000 to $149,999",57817,"(+/- 2780 )"
Housing,Value,"$150,000 to $199,999",37670,"(+/- 2086 )"
Housing,Value,"$200,000 to $299,999",28903,"(+/- 2241 )"
Housing,Value,"$300,000 to $499,999",11378,"(+/- 1137 )"
Housing,Value,"$500,000 to $999,999",3121,"(+/- 732 )"
Housing,Value,"$1,000,000 or more",493,"(+/- 284 )"
Housing,Value,"Median (dollars)",142500,"(+/- 2254 )"
Housing,"Mortgage Status","Owner-occupied units",179733,"(+/- 3295 )"
Housing,"Mortgage Status","Housing units with a mortgage",117332,"(+/- 3311 )"
Housing,"Mortgage Status","Housing units without a mortgage",62401,"(+/- 2625 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units with a mortgage",117332,"(+/- 3311 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Less than $500",1033,"(+/- 344 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$500 to $999",26873,"(+/- 2275 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 to $1,499",46570,"(+/- 2706 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,500 to $1,999",23124,"(+/- 2101 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$2,000 to $2,499",9251,"(+/- 1369 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$2,500 to $2,999",5004,"(+/- 881 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$3,000 or more",5477,"(+/- 874 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Median (dollars)",1304,"(+/- 27 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units without a mortgage",62401,"(+/- 2625 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Less than $250",3145,"(+/- 724 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$250 to $399",10414,"(+/- 1209 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$400 to $599",20133,"(+/- 1989 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$600 to $799",15131,"(+/- 1712 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$800 to $999",8495,"(+/- 1309 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 or more",5083,"(+/- 919 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Median (dollars)",574,"(+/- 19 )"
Housing,"Gross Rent","Occupied units paying rent",106509,"(+/- 3512 )"
Housing,"Gross Rent","Less than $500",12415,"(+/- 1653 )"
Housing,"Gross Rent","$500 to $999",62196,"(+/- 3147 )"
Housing,"Gross Rent","$1,000 to $1,499",24395,"(+/- 2562 )"
Housing,"Gross Rent","$1,500 to $1,999",4796,"(+/- 1186 )"
Housing,"Gross Rent","$2,000 to $2,499",1480,"(+/- 532 )"
Housing,"Gross Rent","$2,500 to $2,999",357,"(+/- 291 )"
Housing,"Gross Rent","$3,000 or more",870,"(+/- 491 )"
Housing,"Gross Rent","Median (dollars)",856,"(+/- 15 )"
Housing,"Gross Rent","No rent paid",2563,"(+/- 786 )"
Socioeconomic,"Income and Benefits (In 2016 inflationlation-adjusted dollars)","Total households",288805,"(+/- 3129 )"
Socioeconomic,"Income and Benefits (In 2016 inflation-adjusted dollars)","Less than $10,000",24531,"(+/- 2601 )"
Socioeconomic,"Income and Benefits (In 2016 inflation-adjusted dollars)","$10,000 to $14,999",14806,"(+/- 2015 )"
Socioeconomic,"Income and Benefits (In 2016 inflation-adjusted dollars)","$15,000 to $24,999",27699,"(+/- 2471 )"
Socioeconomic,"Income and Benefits (In 2016 inflation-adjusted dollars)","$25,000 to $34,999",28376,"(+/- 2256 )"
Socioeconomic,"Income and Benefits (In 2016 inflation-adjusted dollars)","$35,000 to $49,999",37826,"(+/- 3153 )"
Socioeconomic,"Income and Benefits (In 2016 inflation-adjusted dollars)","$50,000 to $74,999",50256,"(+/- 2219 )"
Socioeconomic,"Income and Benefits (In 2016 inflation-adjusted dollars)","$75,000 to $99,999",36091,"(+/- 2587 )"
Socioeconomic,"Income and Benefits (In 2016 inflation-adjusted dollars)","$100,000 to $149,999",41302,"(+/- 2645 )"
Socioeconomic,"Income and Benefits (In 2016 inflation-adjusted dollars)","$150,000 to $199,000",15303,"(+/- 1732 )"
Socioeconomic,"Income and Benefits (In 2016 inflation-adjusted dollars)","$200,000 or more",12615,"(+/- 1543 )"
Socioeconomic,"Income and Benefits (In 2016 inflation-adjusted dollars)","Median household income (dollars)",53723,"(+/- 1646 )"
Socioeconomic,"Income and Benefits (In 2016 inflation-adjusted dollars)","Mean household income (dollars)",73702,"(+/- 2120 )"
Socioeconomic,"Health Insurance Coverage","Civilian noninstitutionalized population",713800,"(+/- 3272 )"
Socioeconomic,"Health Insurance Coverage","With health insurance coverage",687759,"(+/- 4713 )"
Socioeconomic,"Health Insurance Coverage","With private health insurance",519261,"(+/- 8576 )"
Socioeconomic,"Health Insurance Coverage","With public coverage",275161,"(+/- 7589 )"
Socioeconomic,"Health Insurance Coverage","No health insurance coverage",26041,"(+/- 3502 )"
Socioeconomic,"Health Insurance Coverage","Civilian noninstitutionalized population under 18 years",151881,"(+/- 1540 )"
Socioeconomic,"Health Insurance Coverage","No health insurance coverage",1830,"(+/- 788 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","All families",11.2,"(+/- 1.2 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",19.7,"(+/- 2.3 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",21.5,"(+/- 5.2 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Married couple families",4.2,"(+/- 0.9 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",6.2,"(+/- 2.0 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",5.8,"(+/- 4.5 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Families with female householder, no husband present",30.0,"(+/- 3.6 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",40.5,"(+/- 4.5 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",43.0,"(+/- 11.8 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","All people",15.4,"(+/- 1.1 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Under 18 years",22.4,"(+/- 2.5 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder under 18 years",22.2,"(+/- 2.5 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder under 5 years",24.9,"(+/- 4.2 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder 5 to 17 years",21.2,"(+/- 2.5 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","18 years and over",13.4,"(+/- 1.0 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","65 years and over",7.7,"(+/- 1.2 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","People in families",12.4,"(+/- 1.3 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Unrelated individuals 15 years and over",25.0,"(+/- 2.1 )"
Education,"School Enrollment","Population 3 years and over enrolled in school",186609,"(+/- 4882 )"
Education,"School Enrollment","Nursery school, preschool",9280,"(+/- 1341 )"
Education,"School Enrollment",Kindergarten,9223,"(+/- 1456 )"
Education,"School Enrollment","Elementary school (grades 1-8)",66630,"(+/- 2152 )"
Education,"School Enrollment","High school (grades 9-12)",37296,"(+/- 1967 )"
Education,"School Enrollment","College or graduate school",64180,"(+/- 4159 )"
Education,"Educational Attainment","Population 25 years and over",493155,"(+/- 1966 )"
Education,"Educational Attainment","Less than 9th grade",16058,"(+/- 2282 )"
Education,"Educational Attainment","9th to 12th grade, no diploma",34381,"(+/- 3173 )"
Education,"Educational Attainment","High school graduate (includes equivalency)",112116,"(+/- 4920 )"
Education,"Educational Attainment","Some college, no degree",88040,"(+/- 4333 )"
Education,"Educational Attainment","Associate's degree",58622,"(+/- 3583 )"
Education,"Educational Attainment","Bachelor's degree",104275,"(+/- 4473 )"
Education,"Educational Attainment","Graduate or professional degree",79663,"(+/- 4611 )"
Education,"Educational Attainment","Percent high school graduate or higher",89.8,"(+/- 0.8 )"
Education,"Educational Attainment","Percent bachelor's degree or higher",37.3,"(+/- 1.1 )"

"Source: 2016 American Community Survey 1-Year Estimates"
"Estimates in the People, Workers, Housing, Socioeconomic, and Education tabs are from the American Community Survey (ACS). The ACS is an annual household survey developed by the U.S. Census Bureau to replace the long form of the decennial census program. Each year, the ACS samples about 3.5 million household addresses to produce nearly 11 billion estimates covering demographic, social, economic, and housing characteristics."
"Except where noted, 'race' refers to people reporting only one race.  'Hispanic' refers to an ethnic category;  Hispanics may be of any race."
"An '**' entry in the margin of error column indicates that either no sample observations or too few sample observations were available to compute a standard error and thus the margin of error. A statistical test is not appropriate."
"An '-' entry in the estimate column indicates that either no sample observations or too few sample observations were available to compute an estimate, or a ratio of medians cannot be calculated because one or both of the median estimates falls in the lowest interval or upper interval of an open-ended distribution."
"An '-' following a median estimate means the median falls in the lowest interval of an open-ended distribution."
"An '+' following a median estimate means the median falls in the upper interval of an open-ended distribution."
"An '***' entry in the margin of error column indicates that the median falls in the lowest interval or upper interval of an open-ended distribution. A statistical test is not appropriate."
"An '*****' entry in the margin of error column indicates that the estimate is controlled. A statistical test for sampling variability is not appropriate."
"An 'N' entry in the estimate and margin of error columns indicates that data for this geographic area cannot be displayed because the number of sample cases is too small."
"An '(X)' means that the estimate is not applicable or not available"
"If calculating a percentage, use the total population line within the section as the denominator. Do not use total population lines from other sections since these may have different universes."

Topic,Subject,Title,"District 25 Estimate","District 25 Flag"
Business,"Paid employees for pay period including March 12","Total for all sectors",345751,G
Business,"Paid employees for pay period including March 12","Agriculture, forestry, fishing and hunting",c,D
Business,"Paid employees for pay period including March 12","Mining, quarrying, and oil and gas extraction",b,D
Business,"Paid employees for pay period including March 12",Utilities,g,D
Business,"Paid employees for pay period including March 12",Construction,11343,G
Business,"Paid employees for pay period including March 12",Manufacturing,34435,G
Business,"Paid employees for pay period including March 12","Wholesale trade",15277,G
Business,"Paid employees for pay period including March 12","Retail trade",41091,G
Business,"Paid employees for pay period including March 12","Transportation and warehousing",7593,G
Business,"Paid employees for pay period including March 12",Information,10306,G
Business,"Paid employees for pay period including March 12","Finance and insurance",12741,G
Business,"Paid employees for pay period including March 12","Real estate and rental and leasing",5997,G
Business,"Paid employees for pay period including March 12","Professional, scientific, and technical services",22943,G
Business,"Paid employees for pay period including March 12","Management of companies and enterprises",12297,H
Business,"Paid employees for pay period including March 12","Administrative and support and waste management and remediation services",26763,G
Business,"Paid employees for pay period including March 12","Educational services",31500,J
Business,"Paid employees for pay period including March 12","Health care and social assistance",65362,H
Business,"Paid employees for pay period including March 12","Arts, entertainment, and recreation",7625,G
Business,"Paid employees for pay period including March 12","Accommodation and food services",28322,G
Business,"Paid employees for pay period including March 12","Other services (except public administration)",10886,G
Business,"Paid employees for pay period including March 12","Industries not classified",44,J
Business,"Annual payroll ($1,000)","Total for all sectors",15541928,G
Business,"Annual payroll ($1,000)","Agriculture, forestry, fishing and hunting",D,D
Business,"Annual payroll ($1,000)","Mining, quarrying, and oil and gas extraction",D,D
Business,"Annual payroll ($1,000)",Utilities,D,D
Business,"Annual payroll ($1,000)",Construction,736962,G
Business,"Annual payroll ($1,000)",Manufacturing,2093996,G
Business,"Annual payroll ($1,000)","Wholesale trade",1023642,G
Business,"Annual payroll ($1,000)","Retail trade",1005860,G
Business,"Annual payroll ($1,000)","Transportation and warehousing",287766,G
Business,"Annual payroll ($1,000)",Information,678858,G
Business,"Annual payroll ($1,000)","Finance and insurance",1038210,G
Business,"Annual payroll ($1,000)","Real estate and rental and leasing",251533,G
Business,"Annual payroll ($1,000)","Professional, scientific, and technical services",1433680,G
Business,"Annual payroll ($1,000)","Management of companies and enterprises",1053776,H
Business,"Annual payroll ($1,000)","Administrative and support and waste management and remediation services",955317,G
Business,"Annual payroll ($1,000)","Educational services",1335041,J
Business,"Annual payroll ($1,000)","Health care and social assistance",2645576,H
Business,"Annual payroll ($1,000)","Arts, entertainment, and recreation",119932,G
Business,"Annual payroll ($1,000)","Accommodation and food services",447892,G
Business,"Annual payroll ($1,000)","Other services (except public administration)",322072,G
Business,"Annual payroll ($1,000)","Industries not classified",1337,G
Business,"Total Establishments","Total for all sectors",16990,X
Business,"Total Establishments","Agriculture, forestry, fishing and hunting",9,X
Business,"Total Establishments","Mining, quarrying, and oil and gas extraction",5,X
Business,"Total Establishments",Utilities,18,X
Business,"Total Establishments",Construction,1479,X
Business,"Total Establishments",Manufacturing,834,X
Business,"Total Establishments","Wholesale trade",934,X
Business,"Total Establishments","Retail trade",2323,X
Business,"Total Establishments","Transportation and warehousing",348,X
Business,"Total Establishments",Information,318,X
Business,"Total Establishments","Finance and insurance",1014,X
Business,"Total Establishments","Real estate and rental and leasing",842,X
Business,"Total Establishments","Professional, scientific, and technical services",1949,X
Business,"Total Establishments","Management of companies and enterprises",127,X
Business,"Total Establishments","Administrative and support and waste management and remediation services",974,X
Business,"Total Establishments","Educational services",293,X
Business,"Total Establishments","Health care and social assistance",1894,X
Business,"Total Establishments","Arts, entertainment, and recreation",304,X
Business,"Total Establishments","Accommodation and food services",1659,X
Business,"Total Establishments","Other services (except public administration)",1629,X
Business,"Total Establishments","Industries not classified",37,X

"Source: 2015 County Business Patterns for Congressional Districts"
"1. CBP data includes the number of establishments, employment during the week of March 12, and annual payroll. CBP basic data are extracted from the Business Register (BR), a database of all known single and multi-establishment employer companies maintained and updated by the U.S. Census Bureau. Primary causes of differences between CBP employment estimates and ACS estimates: CBP does not cover the self-employed, public employment, and most agricultural employment; CBP estimates are not based on a sample survey; they represent business location as opposed to workers' residence in the district; use the week of March 12 as a reference period; and use a business source to determine industry."
"2. Industries not classified - Industry could not be determined."
"3. Statewide - CBP data includes employers without a fixed location within a state (or of unknown county location), these are included under a statewide classification. Statewide cases are withheld from the tabulation for this My Congressional District tool. This incomplete detail causes only a slight understatement of a district's total estimates. Statewide cases do not apply to at-large districts."
"4. If a sector does not appear in a district, CBP did not identify any establishments in the district."
"5. Disclosure and Quality Indicator Flag Definitions:"
"D Withheld to avoid disclosing data for individual companies; data are included in higher level totals"
"G Cell value changed by less than 2 percent by the application of noise"
"H Cell value changed by at least 2 percent but less than 5 percent by the application of noise"
"J Cell value changed by 5 percent or more by the application of noise"
"S Cell value withheld because it did not meet publication standards"
"N Not available or not comparable"
"X Not applicable"
"a 0 to 19 employees"
"b 20 to 99 employees"
"c 100 to 249 employees"
"e 250 to 499 employees"
"f 500 to 999 employees"
"g 1,000 to 2,499 employees"
"h 2,500 to 4,999 employees"
"i 5,000 to 9,999 employees"
"j 10,000 to 24,999 employees"
"l 50,000 to 99,999 employees"
"m 100,000 employees or more"
